Date,Open,High,Low,Close
1980-01-31,1.5774,1.638,1.5701,1.638
1980-02-29,1.6335,1.7024,1.6059,1.7024
1980-03-31,1.7149,1.8514,1.7105,1.8514
1980-04-30,1.864,1.877,1.6675,1.6675
1980-05-31,1.668,1.695,1.6375,1.6619
1980-06-30,1.6601,1.6601,1.6135,1.6297
1980-07-31,1.6265,1.6481,1.5875,1.648
1980-08-31,1.663,1.674,1.6299,1.6489
1980-09-30,1.636,1.661,1.6258,1.6535
1980-10-31,1.6419,1.7151,1.6329,1.7151
1980-11-30,1.7169,1.7454,1.7039,1.7385
1980-12-31,1.7525,1.8306,1.7505,1.7874
1981-01-31,1.79,1.932,1.7505,1.932
1981-02-28,1.9199,2.0174,1.885,1.962
1981-03-31,1.9825,1.9825,1.865,1.9282
1981-04-30,1.9163,2.0211,1.9163,2.0209
1981-05-31,2.0181,2.0861,2.0181,2.0757
1981-06-30,2.076,2.1441,2.0279,2.0496
1981-07-31,2.075,2.1486,2.0701,2.1486
1981-08-31,2.1979,2.204,2.132,2.1421
1981-09-30,2.1595,2.1595,1.9068,1.9749
1981-10-31,1.969,1.969,1.835,1.835
1981-11-30,1.8024,1.8179,1.757,1.7726
1981-12-31,1.7865,1.847,1.7785,1.7879
1982-01-31,1.7916,1.8696,1.7916,1.8461
1982-02-28,1.875,1.9145,1.872,1.899
1982-03-31,1.8934,1.9385,1.842,1.9385
1982-04-30,1.941,1.9859,1.9396,1.9569
1982-05-31,1.9439,1.9989,1.888,1.9974
1982-06-30,2.025,2.1365,2.0199,2.0994
1982-07-31,2.1025,2.1469,2.0209,2.1001
1982-08-31,2.066,2.1601,2.0401,2.1269
1982-09-30,2.1251,2.1815,2.1029,2.1708
1982-10-31,2.1741,2.2119,2.1176,2.2075
1982-11-30,2.1909,2.2406,2.1175,2.1175
1982-12-31,2.111,2.2125,1.9949,2.0075
1983-01-31,1.994,2.0249,1.916,2.015
1983-02-28,2.0156,2.0624,1.9786,2.0624
1983-03-31,2.0675,2.087,2.0431,2.0855
1983-04-30,2.0876,2.0876,2.0401,2.0731
1983-05-31,2.0684,2.0961,2.0226,2.0961
1983-06-30,2.1091,2.1375,2.0815,2.1025
1983-07-31,2.106,2.1344,2.0974,2.1344
1983-08-31,2.155,2.1954,2.1379,2.1869
1983-09-30,2.1885,2.19,2.1201,2.1201
1983-10-31,2.1129,2.143,2.087,2.143
1983-11-30,2.1616,2.1865,2.1506,2.1615
1983-12-31,2.1629,2.2199,2.1629,2.1791
1984-01-31,2.2164,2.2531,2.2164,2.2531
1984-02-29,2.2351,2.2399,2.1664,2.168
1984-03-31,2.1761,2.1766,2.1095,2.1526
1984-04-30,2.1536,2.2465,2.1536,2.2465
1984-05-31,2.2449,2.2902,2.242,2.2601
1984-06-30,2.2296,2.3361,2.2262,2.331
1984-07-31,2.3424,2.4724,2.3424,2.4724
1984-08-31,2.4651,2.4651,2.3754,2.4094
1984-09-30,2.4476,2.5572,2.4476,2.5328
1984-10-31,2.5229,2.5718,2.4751,2.4939
1984-11-30,2.458,2.555,2.4101,2.555
1984-12-31,2.5654,2.601,2.5261,2.601
1985-01-31,2.6171,2.6837,2.6171,2.6749
1985-02-28,2.7044,2.9171,2.7044,2.8571
1985-03-31,2.861,2.9245,2.5999,2.5999
1985-04-30,2.639,2.6888,2.4766,2.6001
1985-05-31,2.6399,2.7109,2.5669,2.5751
1985-06-30,2.561,2.613,2.5299,2.5411
1985-07-31,2.5491,2.5491,2.2901,2.2938
1985-08-31,2.3198,2.3624,2.244,2.3101
1985-09-30,2.3521,2.4401,2.1922,2.195
1985-10-31,2.1679,2.205,2.1468,2.151
1985-11-30,2.136,2.1602,2.0811,2.0811
1985-12-31,2.1049,2.1289,2.0599,2.0599
1986-01-31,2.0499,2.094,2.02,2.036
1986-02-28,2.0355,2.0436,1.8761,1.8881
1986-03-31,1.8801,1.961,1.8721,1.956
1986-04-30,1.9521,2.0132,1.8085,1.813
1986-05-31,1.8459,1.9335,1.8046,1.9335
1986-06-30,1.9294,1.9294,1.7964,1.7964
1986-07-31,1.7731,1.79,1.678,1.678
1986-08-31,1.6704,1.6876,1.641,1.641
1986-09-30,1.639,1.6995,1.6039,1.6471
1986-10-31,1.6404,1.7109,1.615,1.7109
1986-11-30,1.7181,1.726,1.643,1.643
1986-12-31,1.638,1.705,1.614,1.614
1987-01-31,1.61,1.6291,1.503,1.5461
1987-02-28,1.5256,1.5659,1.518,1.5385
1987-03-31,1.5417,1.5698,1.5055,1.5055
1987-04-30,1.5215,1.53,1.4605,1.4769
1987-05-31,1.4609,1.5125,1.4525,1.5125
1987-06-30,1.5219,1.5285,1.4832,1.5156
1987-07-31,1.5196,1.5505,1.5196,1.5385
1987-08-31,1.5441,1.5771,1.4921,1.4935
1987-09-30,1.4976,1.5335,1.483,1.5335
1987-10-31,1.534,1.5355,1.4289,1.4289
1987-11-30,1.4163,1.4163,1.3455,1.3455
1987-12-31,1.3609,1.3665,1.2715,1.2715
1988-01-31,1.285,1.372,1.285,1.3674
1988-02-29,1.3825,1.407,1.3731,1.3924
1988-03-31,1.3918,1.407,1.3626,1.3626
1988-04-30,1.365,1.405,1.3634,1.3936
1988-05-31,1.398,1.4439,1.3939,1.4439
1988-06-30,1.4411,1.5155,1.429,1.5059
1988-07-31,1.5136,1.5625,1.5099,1.562
1988-08-31,1.5621,1.6117,1.5621,1.5849
1988-09-30,1.581,1.5935,1.5535,1.5834
1988-10-31,1.5789,1.5832,1.4955,1.5014
1988-11-30,1.5005,1.5036,1.4371,1.4535
1988-12-31,1.4526,1.5149,1.445,1.5019
1989-01-31,1.4974,1.5996,1.4974,1.5996
1989-02-28,1.584,1.5975,1.5525,1.5549
1989-03-31,1.5686,1.6624,1.5686,1.6624
1989-04-30,1.6496,1.6736,1.6278,1.6736
1989-05-31,1.6895,1.7922,1.6779,1.7062
1989-06-30,1.705,1.7554,1.665,1.6789
1989-07-31,1.6539,1.6539,1.5961,1.6065
1989-08-31,1.6074,1.6969,1.5922,1.688
1989-09-30,1.71,1.7269,1.6228,1.6228
1989-10-31,1.6245,1.673,1.6019,1.6145
1989-11-30,1.6139,1.641,1.5885,1.5916
1989-12-31,1.5925,1.6,1.536,1.5409
1990-01-31,1.5768,1.5786,1.486,1.504
1990-02-28,1.4982,1.4982,1.4724,1.4915
1990-03-31,1.506,1.528,1.4976,1.4976
1990-04-30,1.5074,1.5074,1.4504,1.4504
1990-05-31,1.4556,1.4556,1.3953,1.4331
1990-06-30,1.436,1.4478,1.4059,1.4155
1990-07-31,1.404,1.4165,1.3477,1.3477
1990-08-31,1.3555,1.3565,1.2605,1.3085
1990-09-30,1.3174,1.3305,1.2826,1.2994
1990-10-31,1.2895,1.2921,1.27,1.287
1990-11-30,1.2763,1.277,1.244,1.2765
1990-12-31,1.292,1.316,1.2621,1.277
1991-01-31,1.2619,1.291,1.2495,1.257
1991-02-28,1.2514,1.3255,1.2345,1.3255
1991-03-31,1.3316,1.4554,1.3316,1.445
1991-04-30,1.438,1.4839,1.401,1.4479
1991-05-31,1.4445,1.4805,1.43,1.4805
1991-06-30,1.4886,1.562,1.4845,1.558
1991-07-31,1.565,1.5885,1.511,1.5254
1991-08-31,1.5349,1.5515,1.494,1.528
1991-09-30,1.5265,1.5276,1.4486,1.4486
1991-10-31,1.4526,1.4976,1.4526,1.4649
1991-11-30,1.4605,1.4605,1.401,1.4355
1991-12-31,1.423,1.4285,1.3446,1.3605
1992-01-31,1.3644,1.4425,1.3485,1.428
1992-02-29,1.423,1.4984,1.3896,1.4841
1992-03-31,1.4875,1.5246,1.4875,1.5014
1992-04-30,1.5076,1.548,1.4891,1.5171
1992-05-31,1.5004,1.5284,1.4574,1.4574
1992-06-30,1.4609,1.4705,1.367,1.374
1992-07-31,1.3664,1.374,1.3035,1.3186
1992-08-31,1.3197,1.3306,1.2419,1.246
1992-09-30,1.2395,1.319,1.2324,1.2355
1992-10-31,1.2435,1.377,1.2261,1.377
1992-11-30,1.4009,1.455,1.3939,1.437
1992-12-31,1.4156,1.4656,1.3915,1.4656
1993-01-31,1.4795,1.4985,1.443,1.486
1993-02-28,1.5175,1.5414,1.4834,1.524
1993-03-31,1.5269,1.5459,1.491,1.491
1993-04-30,1.4819,1.4911,1.4165,1.4346
1993-05-31,1.4325,1.479,1.415,1.4195
1993-06-30,1.4245,1.5194,1.4235,1.5105
1993-07-31,1.5066,1.5304,1.4979,1.5225
1993-08-31,1.5026,1.5284,1.4686,1.4806
1993-09-30,1.4609,1.4609,1.3893,1.427
1993-10-31,1.4244,1.491,1.4001,1.481
1993-11-30,1.501,1.5066,1.4844,1.5011
1993-12-31,1.4945,1.4974,1.4335,1.4875
1994-01-31,1.4909,1.4909,1.4535,1.4629
1994-02-28,1.4505,1.4789,1.4245,1.4245
1994-03-31,1.4385,1.44,1.4101,1.4101
1994-04-30,1.4266,1.4561,1.41,1.41
1994-05-31,1.3994,1.4301,1.3994,1.403
1994-06-30,1.4009,1.4165,1.322,1.3316
1994-07-31,1.3355,1.3495,1.2844,1.3439
1994-08-31,1.3314,1.3366,1.289,1.3311
1994-09-30,1.3235,1.3235,1.2714,1.2868
1994-10-31,1.293,1.293,1.245,1.255
1994-11-30,1.2475,1.3275,1.2475,1.326
1994-12-31,1.3311,1.3375,1.3085,1.3095
1995-01-31,1.312,1.3131,1.267,1.2841
1995-02-28,1.2878,1.3013,1.2335,1.2335
1995-03-31,1.2404,1.2404,1.1325,1.1325
1995-04-30,1.1243,1.1601,1.1171,1.1455
1995-05-31,1.144,1.2165,1.124,1.1674
1995-06-30,1.171,1.171,1.145,1.1515
1995-07-31,1.146,1.1663,1.1459,1.1505
1995-08-31,1.1453,1.2298,1.1453,1.2049
1995-09-30,1.201,1.2218,1.1337,1.1559
1995-10-31,1.1507,1.161,1.1265,1.1352
1995-11-30,1.1393,1.175,1.1345,1.175
1995-12-31,1.1736,1.1771,1.1479,1.1531
1996-01-31,1.1568,1.213,1.1568,1.2123
1996-02-29,1.2208,1.2208,1.1725,1.1989
1996-03-31,1.2053,1.2061,1.1893,1.1893
1996-04-30,1.1946,1.2415,1.1917,1.2415
1996-05-31,1.2495,1.2735,1.2325,1.2523
1996-06-30,1.2513,1.268,1.2484,1.25
1996-07-31,1.2495,1.2655,1.1972,1.1972
1996-08-31,1.2003,1.2115,1.1925,1.2005
1996-09-30,1.2075,1.2557,1.2056,1.2552
1996-10-31,1.2535,1.2711,1.2506,1.2627
1996-11-30,1.2697,1.3031,1.2625,1.3031
1996-12-31,1.3142,1.3515,1.3108,1.3386
1997-01-31,1.3433,1.4274,1.3433,1.4214
1997-02-28,1.4184,1.4873,1.4184,1.4744
1997-03-31,1.4793,1.4877,1.4383,1.4383
1997-04-30,1.4416,1.4764,1.433,1.4724
1997-05-31,1.4689,1.475,1.4002,1.4168
1997-06-30,1.4299,1.4612,1.4299,1.4612
1997-07-31,1.4723,1.5182,1.4489,1.514
1997-08-31,1.5242,1.5359,1.4833,1.4885
1997-09-30,1.506,1.506,1.4473,1.4539
1997-10-31,1.4601,1.4888,1.4008,1.4008
1997-11-30,1.4138,1.4256,1.3906,1.4256
1997-12-31,1.4332,1.462,1.4263,1.462
1998-01-31,1.4663,1.4986,1.4437,1.4825
1998-02-28,1.4729,1.4733,1.4434,1.4662
1998-03-31,1.4657,1.5243,1.4657,1.5243
1998-04-30,1.5335,1.5335,1.4824,1.5003
1998-05-31,1.4881,1.4894,1.4641,1.4819
1998-06-30,1.4769,1.5266,1.4671,1.5143
1998-07-31,1.5352,1.5424,1.4863,1.4907
1998-08-31,1.4978,1.5101,1.4415,1.4415
1998-09-30,1.4402,1.444,1.3804,1.3804
1998-10-31,1.3639,1.3639,1.2954,1.3554
1998-11-30,1.3489,1.4125,1.3489,1.3933
1998-12-31,1.3783,1.379,1.3293,1.3735
1999-01-31,1.3663,1.4162,1.3584,1.4153
1999-02-28,1.4232,1.4513,1.4091,1.4487
1999-03-31,1.4629,1.4882,1.4485,1.4766
1999-04-30,1.4815,1.5256,1.4719,1.5256
1999-05-31,1.5244,1.5272,1.4906,1.5272
1999-06-30,1.5226,1.555,1.5186,1.555
1999-07-31,1.5678,1.5828,1.4906,1.4929
1999-08-31,1.4973,1.534,1.4823,1.5127
1999-09-30,1.5132,1.5448,1.4935,1.5025
1999-10-31,1.4866,1.525,1.4585,1.525
1999-11-30,1.5288,1.5876,1.5288,1.5876
1999-12-31,1.5818,1.599,1.5576,1.5902
2000-01-31,1.5794,1.6494,1.5518,1.649
2000-02-29,1.6553,1.6634,1.5956,1.6634
2000-03-31,1.6547,1.6802,1.6234,1.6611
2000-04-30,1.6622,1.7295,1.633,1.724
2000-05-31,1.7078,1.7382,1.6796,1.6816
2000-06-30,1.687,1.687,1.6168,1.6311
2000-07-31,1.6358,1.6778,1.622,1.6652
2000-08-31,1.6789,1.7436,1.6789,1.7436
2000-09-30,1.7231,1.7884,1.7231,1.7252
2000-10-31,1.7345,1.8236,1.7332,1.7981
2000-11-30,1.7782,1.81,1.7388,1.7388
2000-12-31,1.7268,1.7268,1.6312,1.6312
2001-01-31,1.6103,1.6585,1.6015,1.6521
2001-02-28,1.628,1.6924,1.628,1.6744
2001-03-31,1.6584,1.744,1.6446,1.7417
2001-04-30,1.7446,1.7564,1.6864,1.7344
2001-05-31,1.7314,1.8,1.7174,1.7949
2001-06-30,1.7967,1.8062,1.76,1.7928
2001-07-31,1.7921,1.8234,1.7114,1.726
2001-08-31,1.7246,1.7255,1.6449,1.6633
2001-09-30,1.6691,1.7117,1.5695,1.6228
2001-10-31,1.6248,1.6684,1.6012,1.6354
2001-11-30,1.6364,1.6763,1.6157,1.6427
2001-12-31,1.6414,1.6965,1.626,1.6614
2002-01-31,1.6645,1.7211,1.6367,1.721
2002-02-28,1.7208,1.7227,1.6789,1.697
2002-03-31,1.7008,1.7134,1.6502,1.6833
2002-04-30,1.682,1.6821,1.6168,1.6183
2002-05-31,1.6183,1.6207,1.5559,1.5704
2002-06-30,1.5704,1.5778,1.474,1.4814
2002-07-31,1.4818,1.5084,1.4374,1.4865
2002-08-31,1.4857,1.5248,1.4634,1.4977
2002-09-30,1.5,1.5312,1.4627,1.4767
2002-10-31,1.4765,1.5175,1.4737,1.478
2002-11-30,1.4766,1.492,1.439,1.4836
2002-12-31,1.4846,1.4976,1.3805,1.3814
2003-01-31,1.3817,1.408,1.346,1.3635
2003-02-28,1.3615,1.3788,1.3409,1.3528
2003-03-31,1.3542,1.4046,1.323,1.3534
2003-04-30,1.3512,1.4082,1.3506,1.3556
2003-05-31,1.3548,1.3592,1.2794,1.2973
2003-06-30,1.2995,1.3612,1.2943,1.3494
2003-07-31,1.3494,1.3941,1.3369,1.3698
2003-08-31,1.3698,1.4269,1.341,1.3993
2003-09-30,1.4001,1.4243,1.3104,1.3193
2003-10-31,1.3185,1.3447,1.3034,1.3397
2003-11-30,1.3399,1.38,1.2885,1.2914
2003-12-31,1.293,1.3037,1.2317,1.2387
2004-01-31,1.2423,1.2723,1.2142,1.2556
2004-02-29,1.256,1.2755,1.2187,1.2621
2004-03-31,1.2626,1.3074,1.2522,1.2655
2004-04-30,1.2656,1.3229,1.26,1.2945
2004-05-31,1.2942,1.3083,1.2426,1.2533
2004-06-30,1.2537,1.2702,1.2318,1.25
2004-07-31,1.2498,1.2839,1.2203,1.2811
2004-08-31,1.2738,1.2854,1.2375,1.2661
2004-09-30,1.2661,1.2788,1.2444,1.2459
2004-10-31,1.2459,1.2681,1.1924,1.1946
2004-11-30,1.1926,1.2122,1.1326,1.1402
2004-12-31,1.14,1.1682,1.1289,1.1401
2005-01-31,1.1392,1.197,1.1371,1.1879
2005-02-28,1.188,1.226,1.1572,1.1637
2005-03-31,1.1639,1.2083,1.1481,1.1961
2005-04-30,1.1963,1.2192,1.174,1.1951
2005-05-31,1.1959,1.2493,1.188,1.2473
2005-06-30,1.2474,1.2875,1.241,1.2818
2005-07-31,1.282,1.3079,1.2699,1.2884
2005-08-31,1.2889,1.2897,1.2433,1.253
2005-09-30,1.2529,1.2994,1.2237,1.2937
2005-10-31,1.2928,1.3073,1.2671,1.2904
2005-11-30,1.2897,1.3284,1.2759,1.3149
2005-12-31,1.3148,1.323,1.2775,1.3134
2006-01-31,1.3142,1.3159,1.2558,1.2787
2006-02-28,1.2792,1.3238,1.2772,1.3105
2006-03-31,1.3106,1.3227,1.2869,1.3032
2006-04-30,1.3035,1.3137,1.2374,1.2385
2006-05-31,1.2386,1.2448,1.1919,1.2175
2006-06-30,1.2176,1.2528,1.2016,1.2228
2006-07-31,1.223,1.2593,1.2194,1.2309
2006-08-31,1.2308,1.2445,1.2184,1.2313
2006-09-30,1.2311,1.2622,1.2275,1.2501
2006-10-31,1.2499,1.2769,1.2406,1.244
2006-11-30,1.2439,1.2577,1.1962,1.1981
2006-12-31,1.198,1.227,1.1882,1.219
2007-01-31,1.2181,1.2569,1.2111,1.2445
2007-02-28,1.2443,1.2549,1.2145,1.2189
2007-03-31,1.2188,1.2354,1.203,1.2153
2007-04-30,1.213,1.2283,1.1996,1.2073
2007-05-31,1.2073,1.233,1.2052,1.2252
2007-06-30,1.225,1.2467,1.2146,1.2215
2007-07-31,1.2206,1.223,1.1958,1.2006
2007-08-31,1.2004,1.2216,1.1815,1.2085
2007-09-30,1.2078,1.215,1.1624,1.1636
2007-10-31,1.1624,1.1892,1.1558,1.1586
2007-11-30,1.1587,1.1636,1.0897,1.1317
2007-12-31,1.1301,1.1593,1.1152,1.1323
2008-01-31,1.1331,1.1332,1.076,1.0819
2008-02-29,1.0822,1.1105,1.0401,1.0408
2008-03-31,1.0347,1.0452,0.9646,0.9948
2008-04-30,0.9946,1.0441,0.9888,1.035
2008-05-31,1.035,1.0619,1.0214,1.042
2008-06-30,1.0418,1.0538,1.0131,1.0207
2008-07-31,1.0209,1.0516,1.0014,1.0474
2008-08-31,1.0475,1.1085,1.0435,1.1013
2008-09-30,1.0985,1.1417,1.0697,1.1206
2008-10-31,1.1207,1.1748,1.1128,1.1583
2008-11-30,1.1555,1.2296,1.1474,1.213
2008-12-31,1.2145,1.2249,1.037,1.0689
2009-01-31,1.0649,1.1713,1.0613,1.1601
2009-02-28,1.1636,1.1883,1.1401,1.1697
2009-03-31,1.1717,1.1956,1.1163,1.1391
2009-04-30,1.1383,1.174,1.124,1.141
2009-05-31,1.1409,1.142,1.0656,1.0667
2009-06-30,1.0671,1.1021,1.0591,1.0858
2009-07-31,1.0857,1.0953,1.0623,1.0682
2009-08-31,1.0675,1.0882,1.0529,1.059
2009-09-30,1.0589,1.0703,1.019,1.0357
2009-10-31,1.0356,1.045,1.0033,1.0267
2009-11-30,1.0248,1.0337,0.9917,1.0051
2009-12-31,1.005,1.0506,0.9961,1.0349
2010-01-31,1.0349,1.0638,1.0131,1.0606
2010-02-28,1.0616,1.0897,1.0497,1.0731
2010-03-31,1.0742,1.0885,1.0488,1.0538
2010-04-30,1.0537,1.0923,1.0435,1.0774
2010-05-31,1.0756,1.1694,1.0755,1.1549
2010-06-30,1.155,1.1729,1.0752,1.0777
2010-07-31,1.0777,1.0788,1.0362,1.041
2010-08-31,1.0402,1.0626,1.0136,1.0143
2010-09-30,1.0142,1.0275,0.9708,0.9832
2010-10-31,0.9833,0.9928,0.9464,0.9822
2010-11-30,0.9826,1.0052,0.9547,1.0035
2010-12-31,1.0036,1.0065,0.9298,0.9345
2011-01-31,0.9336,0.9782,0.9322,0.9442
2011-02-28,0.9443,0.9775,0.9234,0.9286
2011-03-31,0.9287,0.9369,0.8918,0.9182
2011-04-30,0.9183,0.934,0.8626,0.8653
2011-05-31,0.8643,0.8946,0.8465,0.854
2011-06-30,0.8538,0.8551,0.8276,0.8415
2011-07-31,0.8412,0.8526,0.7852,0.7854
2011-08-31,0.7933,0.8241,0.7079,0.8066
2011-09-30,0.8066,0.9182,0.7712,0.9078
2011-10-31,0.9098,0.9315,0.8569,0.8781
2011-11-30,0.8779,0.933,0.8762,0.914
2011-12-31,0.914,0.9548,0.9071,0.938
2012-01-31,0.9375,0.9595,0.9115,0.9198
2012-02-29,0.9197,0.93,0.8931,0.9045
2012-03-31,0.9045,0.9335,0.9009,0.9024
2012-04-30,0.9012,0.9251,0.9002,0.9071
2012-05-31,0.9072,0.9734,0.9043,0.9715
2012-06-30,0.9717,0.9768,0.942,0.9486
2012-07-31,0.948,0.997,0.948,0.9765
2012-08-31,0.9765,0.9896,0.9501,0.9547
2012-09-30,0.9543,0.9606,0.9237,0.9397
2012-10-31,0.9404,0.9436,0.9213,0.9315
2012-11-30,0.9315,0.9509,0.9245,0.9281
2012-12-31,0.9273,0.938,0.9082,0.9145
2013-01-31,0.9091,0.9387,0.9074,0.91
2013-02-28,0.91,0.9372,0.9021,0.9364
2013-03-31,0.9364,0.9565,0.935,0.9489
2013-04-30,0.9497,0.9525,0.9205,0.9293
2013-05-31,0.9293,0.9837,0.9246,0.9563
2013-06-30,0.9572,0.9624,0.913,0.9445
2013-07-31,0.9446,0.975,0.9228,0.9262
2013-08-31,0.9261,0.9396,0.9147,0.9304
2013-09-30,0.9312,0.9455,0.902,0.9049
2013-10-31,0.9049,0.9178,0.889,0.9069
2013-11-30,0.907,0.9249,0.9028,0.9065
2013-12-31,0.9059,0.9109,0.88,0.892
2014-01-31,0.8918,0.9156,0.8903,0.9067
2014-02-28,0.9064,0.9081,0.8777,0.8794
2014-03-31,0.8784,0.8898,0.8698,0.8841
2014-04-30,0.8841,0.8952,0.8743,0.88
2014-05-31,0.88,0.8989,0.8703,0.8954
2014-06-30,0.8952,0.9036,0.8862,0.8866
2014-07-31,0.8866,0.9106,0.8856,0.9087
2014-08-31,0.9087,0.9184,0.9023,0.918
2014-09-30,0.9185,0.9596,0.9174,0.955
2014-10-31,0.955,0.9683,0.9359,0.9625
2014-11-30,0.9643,0.9741,0.9531,0.9658
2014-12-31,0.9669,0.9944,0.9552,0.9942
2015-01-31,0.9935,1.0237,0.7064,0.9175
2015-02-28,0.9233,0.9545,0.9175,0.9534
2015-03-31,0.9538,1.0126,0.9491,0.9722
2015-04-30,0.9722,0.9864,0.9309,0.9333
2015-05-31,0.9331,0.9543,0.9073,0.9402
2015-06-30,0.94,0.9502,0.9152,0.93487
2015-07-31,0.935,0.9719,0.9331,0.9661
2015-08-31,0.9668,0.9903,0.9259,0.9669
2015-09-30,0.9669,0.9844,0.9528,0.97408
2015-10-31,0.9741,0.9957,0.9477,0.98768
2015-11-30,0.9858,1.0328,0.9837,1.0285
2015-12-31,1.02842,1.03076,0.9787,1.00195
2016-01-31,0.99989,1.02565,0.98808,1.0243
2016-02-29,1.02391,1.02505,0.9662,0.99797
2016-03-31,0.99797,1.00927,0.95717,0.96172
2016-04-30,0.96172,0.97961,0.94996,0.9595
2016-05-31,0.95858,0.99562,0.94444,0.99383
2016-06-30,0.99383,0.99511,0.9522,0.97639
2016-07-31,0.97638,0.995,0.96368,0.96922
2016-08-31,0.96875,0.98601,0.95375,0.98358
2016-09-30,0.98357,0.98849,0.96402,0.97143
2016-10-31,0.9704,0.9999,0.9704,0.9894
2016-11-30,0.9894,1.02051,0.95449,1.01687
2016-12-31,1.01687,1.03437,1.00212,1.01835
2017-01-31,1.01938,1.03352,0.98621,0.98958
2017-02-28,0.98958,1.01404,0.98708,1.00619
2017-03-31,1.00621,1.01706,0.98138,1.00163
2017-04-30,1.00263,1.01073,0.98938,0.99504
2017-05-31,0.99633,1.00999,0.967,0.96768
2017-06-30,0.96779,0.97704,0.9553,0.959
